,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,,,
0,706.7549,96092.91,25.925644,,4/22/14,631.47,90439.09,10,,1,631.47,90439.09,10
1,641.33966,83361.81,24.530691,,4/23/14,1166.46,165720.39,10,,2,1166.46,165720.39,10
2,625.9806,80966.83,10.36821,,4/24/14,1549.81,221707.31,10,,3,1549.81,221707.31,10
3,627.1389,81914.53,7.8385067,,4/25/14,1248.7,178063.52,10,,4,1248.7,178063.52,10
4,664.7806,89889.57,8.583536,,4/26/14,1345.78,192602.19,10,,5,1345.78,192602.19,10
5,701.73395,97362.95,27.183075,,4/27/14,1349.56,194496.27,10,,6,1349.56,194496.27,10
6,720.6859,101376.12,40.902695,,4/28/14,1345.61,192899.71,10,,7,1345.61,192899.71,10
7,707.2985,99753.516,45.61272,,4/29/14,1279.46,184900.31,10,,8,1279.46,184900.31,10
8,684.7978,96877.75,48.939003,,4/30/14,1225.62,177107.86,10,,9,1225.62,177107.86,10
9,664.17084,95515.58,48.337753,,5/1/14,1212.9,174608.88,10,,10,1212.9,174608.88,10
10,666.8703,96769.27,42.52827,,5/2/14,1074.04,154870.67,10,,11,1074.04,154870.67,10
11,668.38947,96578.29,28.382074,,5/3/14,1044.17,147929.93,10,,12,1044.17,147929.93,10
12,654.3021,93069.69,26.577312,,5/4/14,970.2,139378.45,10,,13,970.2,139378.45,10
13,646.71735,91553.25,35.99312,,5/5/14,946.12,136980.49,10,,14,946.12,136980.49,10
14,647.1714,92086.43,37.34393,,5/6/14,1002.83,144950.15,10,,15,1002.83,144950.15,10
15,644.2779,91836.36,53.95888,,5/7/14,925.31,135000.24,10,,1,706.7549,96092.91,25.925644
16,658.3297,94717.3,68.10834,,5/8/14,913.86,127564.51,10,,2,641.33966,83361.81,24.530691
17,656.9516,95767.516,75.85301,,5/9/14,176.8,24322.7,10,,3,625.9806,80966.83,10.36821
18,670.0131,98056.14,90.95652,,5/10/14,944.19,52162.58,10,,4,627.1389,81914.53,7.8385067
19,654.91205,96491.43,92.23997,,5/11/14,823.41,117731.72,10,,5,664.7806,89889.57,8.583536
20,647.1921,95250.734,91.30023,,5/12/14,769.01,111238.01,10,,6,701.73395,97362.95,27.183075
21,647.1512,95175.47,90.126686,,5/13/14,740.8,107144.4,10,,7,720.6859,101376.12,40.902695
22,654.814,96366.42,89.90324,,5/14/14,713.24,102880.55,10,,8,707.2985,99753.516,45.61272
23,636.8247,93570.08,100.212135,,5/15/14,743.83,106745.44,10,,9,684.7978,96877.75,48.939003
24,630.97235,93142.83,108.158104,,5/16/14,736.09,104864.02,10,,10,664.17084,95515.58,48.337753
25,631.3302,93993.26,106.09497,,5/17/14,782.88,110078.32,10,,11,666.8703,96769.27,42.52827
26,632.4099,94596.79,106.08679,,5/18/14,834.68,117387.58,10,,12,668.38947,96578.29,28.382074
27,623.52734,93384.43,106.30969,,5/19/14,788.8,109517.37,10,,13,654.3021,93069.69,26.577312
28,623.83905,93174.44,97.52877,,5/20/14,783.06,109362.2,10,,14,646.71735,91553.25,35.99312
29,615.7069,91574.52,96.91394,,5/21/14,743.77,104993.12,10,,15,647.1714,92086.43,37.34393
30,609.6582,90507.29,100.079,,5/22/14,735.41,107115.77,10,,16,644.2779,91836.36,53.95888
31,609.2266,90349.5,101.84057,,5/23/14,742.89,108079.03,103.31,,17,658.3297,94717.3,68.10834
32,616.10657,91058.94,99.331604,,5/24/14,746.54,108387.02,100.42,,18,656.9516,95767.516,75.85301
33,612.91504,90774.38,107.14182,,5/25/14,750.57,105809.71,101.01,,19,670.0131,98056.14,90.95652
34,619.46204,92134.49,115.21984,,5/26/14,727.26,106514.13,96.62,,20,654.91205,96491.43,92.23997
35,631.4651,94214.96,119.43088,,5/27/14,715.5,105800.29,101.08,,21,647.1921,95250.734,91.30023
36,638.8074,95067.76,122.30701,,5/28/14,695.01,102249.56,86.96,,22,647.1512,95175.47,90.126686
37,638.41327,95193.24,118.661575,,5/29/14,698.77,102823.5,87.13,,23,654.814,96366.42,89.90324
38,640.6168,94970.305,119.00385,,5/30/14,704.08,103977.99,87.96,,24,636.8247,93570.08,100.212135
39,642.2656,94787.16,120.714584,,5/31/14,715.93,105761.32,88.99,,25,630.97235,93142.83,108.158104
40,652.50256,96609.8,121.08094,,6/1/14,724.21,107035.76,90.08,,26,631.3302,93993.26,106.09497
41,651.3182,96491.67,127.550804,,6/2/14,459.83,68263.31,56.21,,27,632.4099,94596.79,106.08679
42,638.3117,95028.87,127.820595,,6/3/14,715.1,104865.93,90.7,,28,623.52734,93384.43,106.30969
43,614.4473,91875.945,117.51696,,6/4/14,706.8,104234.1,89.73,,29,623.83905,93174.44,97.52877
