,0,1,2,,DATEPRD,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,,,
0,297.07614,45777.008,9.031536,,1/16/14,351.05,52394.9,10,,351.05,1
1,307.23416,46923.37,8.849115,,1/17/14,485.34,72058.82,10,,485.34,2
2,295.95798,45432.914,8.160223,,1/18/14,513.12,77600.88,10,,513.12,3
3,273.0655,41676.89,10.565722,,1/19/14,497.55,72928.16,10,,497.55,4
4,233.36537,34766.99,7.4579377,,1/20/14,469.59,67199.15,10,,469.59,5
5,259.3909,39883.816,9.078899,,1/21/14,479.09,68123.46,10,,479.09,6
6,245.86539,38077.17,11.827622,,1/22/14,495.13,69287.43,10,,495.13,7
7,254.21506,38932.58,7.8518696,,1/23/14,430.23,60809.77,10,,430.23,8
8,244.97997,37597.977,8.506687,,1/24/14,409.09,58874.59,10,,409.09,9
9,252.17067,38414.094,8.940043,,1/25/14,443.84,65515.4,10,,443.84,10
10,265.36707,39784.746,9.862853,,1/26/14,360.8,51613.55,10,,360.8,11
11,247.51237,37692.812,9.446177,,1/27/14,362.03,49963,10,,362.03,12
12,244.6241,37631.266,9.766861,,1/28/14,377.77,54599.85,10,,377.77,13
13,244.33116,37639.445,8.259957,,2/1/14,356.46,54305.49,10,,356.46,14
14,239.56726,37080.09,4.948749,,2/2/14,338.4,50474.03,10,,338.4,15
15,237.93582,35984.586,6.380184,,2/3/14,336,49831.35,10,,336,16
16,246.16476,36993.395,9.192644,,2/4/14,325.52,48305.93,10,,325.52,17
17,236.5171,35459.22,10.027097,,2/5/14,312.16,46243.99,10,,312.16,18
18,229.52425,35013.277,5.742009,,2/6/14,117.66,18016.4,10,,117.66,19
19,226.13599,34285.758,6.794926,,2/8/14,381.23,55852.04,10,,381.23,20
20,219.62498,33680.645,9.750145,,2/9/14,373.59,56014.72,10,,373.59,21
21,224.69997,34740.08,10.815061,,2/10/14,334.24,53596.15,10,,334.24,22
22,237.16385,36488.164,8.338393,,2/11/14,262.69,42216.21,10,,262.69,23
23,233.97038,36088.715,8.2927885,,2/12/14,334.29,50976.28,10,,334.29,24
24,238.07733,36472.01,7.8451056,,2/13/14,369.51,55984.34,10,,369.51,25
25,239.40645,36381.85,8.797137,,2/14/14,348.32,52646.72,10,,297.07614,1
26,241.85963,36622.35,9.037703,,2/15/14,337.97,50820.51,10,,307.23416,2
27,242.11743,36704.875,9.279853,,2/16/14,308.48,46421.56,10,,295.95798,3
28,230.0951,35434.594,9.278873,,2/17/14,262.46,40059.75,10,,273.0655,4
29,226.11275,34891.27,10.440412,,2/18/14,134.26,21255.34,10,,233.36537,5
30,236.69882,35917.285,10.080595,,2/19/14,301.33,45778.83,10,,259.3909,6
31,238.77817,36285.957,10.690869,,2/20/14,281.26,42584.03,10,,245.86539,7
32,235.64507,35883.684,9.776131,,2/21/14,255.93,38815.66,10,,254.21506,8
33,229.79565,34969.45,8.525215,,2/22/14,252.46,38050.15,10,,244.97997,9
34,229.40459,34852.883,8.386909,,2/23/14,250.86,38162.15,10,,252.17067,10
35,232.78363,35251.54,8.970873,,2/24/14,278.48,42001.67,10,,265.36707,11
36,232.66797,35031.17,9.541459,,2/25/14,268.59,40627.09,10,,247.51237,12
37,190.47368,29146.703,10.813337,,2/26/14,265.37,39984.31,10,,244.6241,13
38,180.6271,27315.674,8.334419,,2/27/14,259.99,39351.01,10,,244.33116,14
39,161.78731,26447.12,11.612246,,2/28/14,251.09,37808.18,10,,239.56726,15
40,129.79167,21534.412,15.968245,,3/1/14,242.16,36588.75,10,,237.93582,16
41,211.73521,34220.445,14.431372,,3/2/14,239.92,36666.03,10,,246.16476,17
42,264.19528,42595.766,14.059953,,3/3/14,236.48,35871.22,10,,236.5171,18
43,239.21921,37647.164,11.902721,,3/4/14,226.36,34427.49,10,,229.52425,19
44,288.4003,44540.965,10.423841,,3/5/14,232.62,35215.12,10,,226.13599,20
45,256.3615,38923.33,11.520223,,3/6/14,230.65,34643.7,10,,219.62498,21
46,246.14505,37771.34,10.479449,,3/7/14,231.96,35344.67,10,,224.69997,22
47,251.25418,38072.31,10.397054,,3/8/14,229.4,34326.13,10,,237.16385,23
48,252.70808,38563.48,12.5558405,,3/9/14,227.01,34067.15,10,,233.97038,24
49,226.2555,33725.504,10.854934,,3/10/14,261.49,39365.9,10,,238.07733,25
50,234.52544,35481.297,8.173658,,3/11/14,264.28,39733.92,10,,239.40645,26
51,230.79434,34788.79,11.902152,,3/12/14,264.46,39652.44,10,,241.85963,27
52,220.17427,33446.42,5.761773,,3/13/14,254.96,38322.87,10,,242.11743,28
53,234.48233,35561.246,4.9743414,,3/14/14,257.13,38847.12,10,,230.0951,29
54,245.55386,37190.816,12.854514,,3/15/14,255.09,38166.96,10,,226.11275,30
55,241.16673,37081.95,11.857427,,3/16/14,248.63,37564.56,10,,236.69882,31
56,249.16376,37751.58,6.6946716,,3/17/14,248.22,37242.06,10,,238.77817,32
57,240.9369,36265.184,10.037513,,3/18/14,244.88,37245.44,10,,235.64507,33
58,238.32846,36162.715,11.328473,,3/19/14,236.67,35432.55,10,,229.79565,34
59,243.021,35865.836,11.757393,,3/20/14,225.45,33988.57,10,,229.40459,35
60,234.65327,35371.848,11.008946,,3/21/14,229.31,34755.53,10,,232.78363,36
61,233.64903,35405.438,12.743945,,3/22/14,192.31,29438.93,10,,232.66797,37
62,243.05551,36616.023,9.734101,,3/23/14,267.64,41713.61,10,,190.47368,38
63,239.8782,36006.77,12.338004,,3/24/14,24.01,4124.61,10,,180.6271,39
64,225.85957,33055.38,12.042225,,3/25/14,178.5,25728.41,10,,161.78731,40
65,232.23006,33449.957,9.72209,,3/26/14,72.79,10987.14,10,,129.79167,41
66,228.04292,33228.316,11.13097,,3/27/14,197.56,30520.08,10,,211.73521,42
67,226.42374,32864.52,10.621495,,3/28/14,295.02,48976.13,10,,264.19528,43
68,219.82729,32140.795,9.323676,,3/29/14,190.24,30647.74,10,,239.21921,44
69,229.26636,33289.62,8.92748,,3/30/14,343.28,51441.7,10,,288.4003,45
70,230.79153,33581.33,9.84184,,3/31/14,232.99,35317.42,10,,256.3615,46
71,235.01273,34234.81,9.769567,,4/1/14,244.15,36892.19,10,,246.14505,47
72,239.53297,35059.83,9.241464,,4/2/14,243.97,36744.73,10,,251.25418,48
73,240.92961,35264.82,9.077492,,4/3/14,244.72,36867.54,10,,252.70808,49
74,235.31776,34519.625,9.994914,,4/4/14,248.08,37786.79,10,,226.2555,50
75,226.53397,33214.086,9.430681,,4/5/14,245.44,37206.99,10,,234.52544,51
76,220.7531,32273.564,10.28174,,4/6/14,183.67,28401.76,10,,230.79434,52
